FBI_id,distance,data_label
chr12:37924183:37924723,540,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr1:156517151:156520734,3583,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr10:125502112:125508653,6541,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr9:21504169:21506150,1981,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr1:91666235:91667096,861,CHD_proband
chr10:13063037:13063272,235,CHD_proband
chr9:122723879:122725220,1341,CHD_proband
chrX:131873693:131874603,910,CHD_proband
chr7:121522364:121522527,163,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr4:167193921:167194355,434,CHD_proband
chr22:36533059:36538235,5176,CHD_proband
chr14:65375819:65376417,598,CHD_proband
chr2:116216763:116224303,7540,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr10:55007431:55013437,6006,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr9:102564715:102570278,5563,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr21:28900961:28901514,553,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr1:239952715:239953383,668,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr2:215962714:215963442,728,CHD_proband
chr2:143314762:143315903,1141,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr6:102801959:102802680,721,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr1:36267649:36269041,1392,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr6:26739612:26739798,186,CHD_proband
chr2:183705048:183706336,1288,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr5:31190135:31191075,940,CHD_proband
chr5:31190535:31191079,544,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr4:167188012:167194114,6102,CHD_proband
chr4:167193921:167194355,434,CHD_proband
chr6:130527041:130531150,4109,CHD_proband
chr4:40233407:40235439,2032,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chr1:230467739:230469093,1354,CHD_proband
chr2:61473618:61476323,2705,CHD_proband
chr10:45591791:45593149,1358,CHD_proband
chr4:9073889:9097102,23213,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr8:10597718:10598210,492,CHD_proband
chr13:92801280:92803589,2309,CHD_proband
chr12:37924184:37924724,540,CHD_proband
chr2:143314762:143315903,1141,CHD_proband
chr12:51604266:51605156,890,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr17:5691963:5692238,275,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr1:241432128:241433252,1124,CHD_proband
chr1:239952717:239953384,667,CHD_proband
chr1:241430504:241432315,1811,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr11:97650130:97652224,2094,CHD_proband
chr6:102801959:102802679,720,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr7:102084258:102084759,501,CHD_proband
chr4:167188012:167194114,6102,CHD_proband
chr4:167193921:167194355,434,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr11:41140440:41145493,5053,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr1:44355905:44357497,1592,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chr14:65375819:65376417,598,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr5:116011042:116015208,4166,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr7:156594383:156594524,141,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr2:128927598:128928240,642,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr2:4157846:4165086,7240,CHD_proband
chr5:175466447:175467139,692,CHD_proband
chr5:170170464:170171752,1288,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr5:144027048:144029852,2804,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr5:53826784:53829682,2898,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr15:100067729:100072447,4718,CHD_proband
chr7:70955983:70973901,17918,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr12:37924182:37924723,541,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr2:95544968:95545592,624,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr16:85155130:85156196,1066,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr4:167193921:167194355,434,CHD_proband
chr14:46648665:62759566,16110901,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr5:114922388:114925736,3348,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr1:30405666:30405978,312,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:239952716:239953383,667,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr12:37924184:37924724,540,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr16:48871900:48872325,425,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr2:4157679:4175889,18210,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr3:75454509:75455715,1206,CHD_proband
chr2:221703360:221704046,686,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr9:107012397:107013055,658,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr5:31190135:31191075,940,CHD_proband
chr1:104037868:104039356,1488,CHD_proband
chr2:193148095:193155133,7038,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr3:165092856:165093126,270,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr5:170170464:170171752,1288,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr2:116216764:116224311,7547,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr2:54003020:54006058,3038,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr17:10453981:10458166,4185,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chrX:131678342:131841123,162781,CHD_proband
chr16:69727926:69728993,1067,CHD_proband
chr2:116216764:116224311,7547,CHD_proband
chr2:116220723:116224734,4011,CHD_proband
chr3:7358761:7358966,205,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr18:73171976:73173179,1203,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr3:43793603:43794500,897,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chrX:70909425:70920177,10752,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr12:39466254:39466497,243,CHD_proband
chr8:20919221:20920925,1704,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chr3:43793603:43794500,897,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr17:30822061:31121128,299067,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr2:116216761:116224310,7549,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr5:31190135:31191075,940,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr2:176512708:176521274,8566,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr7:156594389:156601626,7237,CHD_proband
chr7:156594383:156594524,141,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr6:29437558:29438488,930,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chr5:29069210:29069523,313,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr11:24263577:24266034,2457,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chrX:29251032:29252080,1048,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr9:128694773:128694860,87,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr5:31190135:31191075,940,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:239952707:239953383,676,CHD_proband
chr10:45592110:45593149,1039,CHD_proband
chr7:129178545:129181125,2580,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr1:36267649:36269041,1392,CHD_proband
chr18:13918347:13919779,1432,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr2:128927598:128928240,642,CHD_proband
chr2:131129003:131129737,734,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr2:95544968:95545592,624,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr1:205209478:205209646,168,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr5:31190135:31191075,940,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr8:99145584:99146021,437,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr1:91666235:91667096,861,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr1:104037868:104039356,1488,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr12:95558621:95559972,1351,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:239952716:239953383,667,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr11:89909325:89935236,25911,CHD_proband
chr2:143314762:143315903,1141,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr6:130527041:130531150,4109,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr1:80328939:80329427,488,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr16:48871900:48872325,425,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr5:120962520:121062760,100240,CHD_proband
chr1:239952717:239953384,667,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr11:6386891:6390167,3276,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr2:72213038:72214235,1197,CHD_proband
chr5:31190135:31191075,940,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr11:24882410:24883333,923,CHD_proband
chr6:130527041:130531150,4109,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr2:33539556:33542810,3254,CHD_proband
chr5:29069210:29069523,313,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chrX:131873693:131874603,910,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr11:41140741:41145485,4744,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr12:71139014:71139975,961,CHD_proband
chr2:176512708:176521274,8566,CHD_proband
chr2:183704465:183706301,1836,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr10:13063037:13063272,235,CHD_proband
chr14:46648665:62759566,16110901,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr7:156594383:156594524,141,CHD_proband
chr7:156594389:156601626,7237,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr8:117862980:117863355,375,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr21:26648364:26649407,1043,CHD_proband
chr10:55007431:55013437,6006,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr1:80328939:80329427,488,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr2:128927598:128928239,641,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr1:239952710:239953383,673,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr5:31190135:31191075,940,CHD_proband
chr10:125501849:125512533,10684,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr4:87926012:87937548,11536,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr7:151312949:151315020,2071,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr2:131129003:131129733,730,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr14:66703616:66704992,1376,CHD_proband
chr2:195119561:195119712,151,CHD_proband
chr3:80013716:80016128,2412,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr8:99145584:99146021,437,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chr2:124294183:124295338,1155,CHD_proband
chr2:128927598:128928240,642,CHD_proband
chr7:31547158:31552382,5224,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr5:170170464:170171752,1288,CHD_proband
chr2:95544969:95545592,623,CHD_proband
chr5:32970736:32970899,163,CHD_proband
chr21:26001844:26002386,542,CHD_proband
chr3:162827575:162829871,2296,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr2:224428234:224428365,131,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr11:9083003:83317875,74234872,CHD_proband
chr1:187495696:187497595,1899,CHD_proband
chr1:187497344:187497598,254,CHD_proband
chr16:69727926:69728993,1067,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr5:46527027:46539245,12218,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr12:71315481:71316539,1058,CHD_proband
chr12:77990109:77994064,3955,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr1:197787659:197788855,1196,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr1:175231433:175232801,1368,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr5:28932749:28934786,2037,CHD_proband
chr5:116011022:116015368,4346,CHD_proband
chr3:80015320:80015952,632,CHD_proband
chr1:207119002:207119851,849,CHD_proband
chr10:113411933:113412285,352,CHD_proband
chr2:183705048:183706336,1288,CHD_proband
chr2:224428264:224429235,971,CHD_proband
chr3:7358353:7359092,739,CHD_proband
chr11:9083003:83317875,74234872,CHD_proband
chr17:5691379:5692236,857,CHD_proband
chr1:237402804:237402905,101,CHD_proband
chr1:237402806:237402907,101,CHD_proband
chr12:12391927:12393688,1761,CHD_proband
chr12:37924183:37924723,540,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr12:127906521:127907286,765,CHD_proband
chr21:26001843:26002391,548,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr10:57497185:57498185,1000,CHD_proband
chr10:57497899:57498224,325,CHD_proband
chr12:71315481:71316539,1058,CHD_proband
chr12:80454441:80461952,7511,CHD_proband
chr16:85155108:85156196,1088,CHD_proband
chrX:79666392:79667868,1476,CHD_proband
chrX:79667729:79670580,2851,CHD_proband
chr2:95544968:95545592,624,CHD_proband
chr7:40839777:40840871,1094,CHD_proband
chr14:61376130:61385289,9159,CHD_proband
chr14:66703616:66704992,1376,CHD_proband
chr7:105520479:105521175,696,CHD_proband
chr20:44680251:44683268,3017,CHD_proband
chr3:75454509:75455715,1206,CHD_proband
chr3:75454481:75455637,1156,CHD_proband
chr3:78540000:78540383,383,CHD_proband
chr7:70961199:70973894,12695,CHD_proband
chr3:152031045:176726885,24695840,CHD_proband
chr5:31190135:31191075,940,CHD_proband
chr11:55676540:55690280,13740,CHD_proband
chr5:148173476:148175043,1567,CHD_proband
chr5:148174677:148175216,539,CHD_proband
chr3:172455538:172455915,377,CHD_proband
chr13:60184504:60190713,6209,CHD_proband
